Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R14,R15,R16,R17,Tot
"Atkins, Tom",1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2.0
"Bews, Jed",-,-,-,-,,,-,-,-,-,-,-,-,-,-,,
"Blicavs, Mark",-,1,-,-,2,1,-,1,1,1,-,1,-,1,1,-,10.0
"Bowes, Jack",,-,1,-,1,-,-,,,,,,-,-,-,1,3.0
"Bruhn, Tanner",-,-,-,,,,2,1,1,1,-,1,-,2,-,-,8.0
"Cameron, Jeremy",2,6,3,7,4,5,3,3,1,-,2,2,1,-,,,39.0
"Ceglar, Jonathon",,,-,,,,,-,-,-,-,-,,,,,
"Clark, Jhye",,,,,,,,,-,,,,,,,,
"Close, Brad",-,1,-,2,4,2,1,-,,-,1,1,1,-,-,3,16.0
"Dangerfield, Patrick",1,-,1,1,-,1,-,-,,,,,1,,-,-,5.0
"De Koning, Sam",-,-,-,,-,-,-,,,,-,-,-,-,-,-,
"Dempsey, Oliver",,,,,,,,-,-,-,,,,,,-,
"Duncan, Mitch",,,,-,-,-,-,-,1,,,,-,1,-,1,3.0
"Guthrie, Cameron",-,-,-,-,-,-,,,,,,,,,,,
"Guthrie, Zach",-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1.0
"Hawkins, Tom",2,1,-,2,4,5,8,1,3,3,1,2,2,1,2,3,40.0
"Henry, Jack",,,,,,,,,,2,1,-,-,-,-,1,4.0
"Henry, Oliver",2,2,-,2,2,2,2,1,2,,2,1,1,1,2,4,26.0
"Holmes, Max",1,-,-,1,1,-,1,1,-,-,,,-,-,-,-,5.0
"Knevitt, Mitch",,,,,,-,-,1,-,-,-,1,,,,,2.0
"Kolodjashnij, Jake",,,,-,-,-,-,-,-,-,-,-,-,-,-,,
"Miers, Gryan",-,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,3.0
"Mullin, Oisin",,,,,,,,,,,-,-,,,,-,
"OConnor, Mark",-,-,-,1,-,-,-,-,-,-,-,-,1,-,,-,2.0
"Parfitt, Brandan",-,,,,-,,,,-,-,1,,,,,,1.0
"Ratugolea, Esava",-,-,-,-,-,-,-,-,-,-,-,,,,-,-,
"Rohan, Gary",2,1,2,1,,1,1,,,,,2,3,3,-,1,17.0
"Simpson, Sam",,,,,,2,2,2,1,-,,-,,,,,7.0
"Smith, Isaac",1,-,-,-,1,-,-,1,1,2,-,-,1,-,-,,7.0
"Stanley, Rhys",-,-,,-,-,,,,,,,,,-,-,-,
"Stengle, Tyson",2,-,-,2,1,,,,,2,2,1,-,1,1,5,17.0
"Stewart, Tom",-,,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1.0
"Tuohy, Zach",2,-,-,-,1,1,,-,-,-,-,1,-,-,-,-,5.0
"Whyte, Cooper",,-,,,,,,,,,,,,,,,
Totals,16,12,7,19,21,20,20,14,11,11,10,15,11,11,7,19,224.0
Opponent,CW,CA,GC,HW,WC,SY,ES,AD,RI,FR,GW,WB,PA,ME,SY,NM,
