player,team,opponent,year,round,kicks,handballs,marks,tackles,hitouts,ruckContests,freesFor,freesAgainst,goals,behinds,cbas,kickins,kickinsPlayon,tog,fantasyPoints,superCoachPoints,namedPosition
Angus Brayshaw,MEL,STK,2023,17,11,14,5,7,0,0,1,0,0,0,15,0,0,71,105,91,R
Christian Petracca,MEL,STK,2023,17,8,12,5,5,0,0,0,1,4,0,12,0,0,86,104,120,RR
Christian Salem,MEL,STK,2023,17,17,7,8,3,0,0,1,1,0,0,0,3,3,83,99,86,HBFL
Jack Viney,MEL,STK,2023,17,11,14,3,6,0,0,2,1,0,0,16,0,0,83,93,86,C
Max Gawn,MEL,STK,2023,17,11,5,6,2,21,44,0,1,0,0,14,0,0,75,87,84,RK
Jake Lever,MEL,STK,2023,17,12,7,9,2,0,0,0,1,0,0,0,0,0,100,82,90,CHB
Ed Langdon,MEL,STK,2023,17,12,9,4,2,0,0,0,0,1,0,0,0,0,89,80,76,WR
Trent Rivers,MEL,STK,2023,17,11,10,6,2,0,0,0,0,0,0,0,0,0,75,79,74,HBFR
James Jordon,MEL,STK,2023,17,10,13,4,4,0,0,1,2,0,0,17,0,0,76,79,80,INT
Lachie Hunter,MEL,STK,2023,17,11,10,6,0,0,0,1,0,1,0,0,0,0,91,78,80,WL
Tom Sparrow,MEL,STK,2023,17,7,15,3,3,0,0,0,2,2,0,12,0,0,81,78,94,HFFR
Jake Bowey,MEL,STK,2023,17,11,8,5,3,0,0,0,0,0,0,0,1,1,80,76,69,INT
Brodie Grundy,MEL,STK,2023,17,6,7,3,4,17,36,2,4,0,0,10,0,0,67,64,64,INT
Harrison Petty,MEL,STK,2023,17,7,6,8,2,0,0,0,1,0,0,0,0,0,77,62,74,BPR
Jake Melksham,MEL,STK,2023,17,10,0,6,0,0,0,0,0,2,2,0,0,0,93,62,50,CHF
Alex NealBullen,MEL,STK,2023,17,9,3,4,2,1,1,1,1,1,0,0,0,0,79,58,49,FPL
Judd McVee,MEL,STK,2023,17,9,6,3,1,0,0,1,0,0,0,0,0,0,74,53,66,BPL
Charlie Spargo,MEL,STK,2023,17,7,4,6,2,0,0,0,1,0,0,0,0,0,74,52,48,INT
Ben Brown,MEL,STK,2023,17,6,5,4,0,0,0,1,1,1,2,0,0,0,84,46,52,FF
Taj Woewodin,MEL,STK,2023,17,5,7,0,2,0,0,2,1,0,1,0,0,0,64,37,43,FPR
Kysaiah Pickett,MEL,STK,2023,17,2,2,1,3,0,0,1,0,0,0,0,0,0,87,26,23,HFFL
Joel Smith,MEL,STK,2023,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,SUB
Luke DaviesUniacke,NTH,GEE,2023,17,10,18,5,8,0,0,0,1,2,0,25,0,0,80,122,134,C
Luke McDonald,NTH,GEE,2023,17,19,6,7,5,0,0,1,0,0,0,0,3,3,92,111,100,HBFR
Tristan Xerri,NTH,GEE,2023,17,4,15,3,4,45,90,1,1,0,0,26,0,0,85,110,102,RK
Bailey Scott,NTH,GEE,2023,17,16,8,6,4,0,0,0,0,0,0,0,0,0,87,98,64,WR
Cameron Zurhaar,NTH,GEE,2023,17,14,11,3,3,0,0,1,0,0,1,13,0,0,86,87,79,HFFL
Hugh Greenwood,NTH,GEE,2023,17,7,13,0,10,0,0,1,1,0,0,26,0,0,82,85,91,R
Tarryn Thomas,NTH,GEE,2023,17,11,13,1,5,0,0,1,1,0,0,10,1,1,91,80,76,HBFL
Jack Ziebell,NTH,GEE,2023,17,16,4,7,0,0,0,2,0,0,0,0,1,1,62,79,59,SUB
Charlie Lazzaro,NTH,GEE,2023,17,4,11,1,10,0,0,0,1,0,0,9,0,0,77,74,74,INT
Eddie Ford,NTH,GEE,2023,17,4,9,6,4,0,0,2,1,1,0,0,0,0,78,69,58,INT
Ben McKay,NTH,GEE,2023,17,9,7,9,1,0,0,0,1,0,0,0,0,0,97,69,75,BPR
Aidan Corr,NTH,GEE,2023,17,11,1,7,2,0,0,0,0,0,0,0,2,1,89,64,83,BPL
Cooper Harvey,NTH,GEE,2023,17,7,3,6,3,0,0,0,0,1,0,0,0,0,77,63,52,FPL
Nick Larkey,NTH,GEE,2023,17,6,6,6,1,0,4,0,1,2,1,0,0,0,96,62,53,FF
Flynn Perez,NTH,GEE,2023,17,8,6,3,2,0,0,0,0,1,0,0,1,0,79,59,53,INT
Darcy Tucker,NTH,GEE,2023,17,9,3,2,3,0,0,0,0,1,0,1,0,0,81,57,57,CHF
Harry Sheezel,NTH,GEE,2023,17,7,8,3,2,0,0,0,1,0,1,1,2,2,80,52,65,CHB
Lachie Young,NTH,GEE,2023,17,6,11,4,1,0,0,0,2,0,1,0,0,0,85,51,59,WL
Paul Curtis,NTH,GEE,2023,17,6,4,1,6,0,1,0,1,0,0,0,0,0,73,50,39,INT
Jaidyn Stephenson,NTH,GEE,2023,17,6,3,3,1,0,0,0,0,1,0,0,0,0,77,43,32,HFFR
Callum ColemanJones,NTH,GEE,2023,17,3,6,1,2,3,15,1,1,0,0,5,0,0,89,33,35,FPR
Jy Simpkin,NTH,GEE,2023,17,3,3,0,2,0,0,0,0,0,0,8,0,0,45,23,24,RR
Griffin Logue,NTH,GEE,2023,17,1,0,1,0,0,0,0,1,0,0,0,0,0,12,3,17,FB
Connor Rozee,PTA,GCS,2023,17,21,7,6,1,0,0,0,3,2,1,18,0,0,83,103,95,RR
Ollie Wines,PTA,GCS,2023,17,11,15,4,2,0,0,4,0,0,0,14,0,0,81,87,110,R
Zak Butters,PTA,GCS,2023,17,13,9,6,4,0,0,1,2,0,0,22,0,0,85,86,81,C
Jeremy Finlayson,PTA,GCS,2023,17,10,4,6,0,3,14,1,1,3,4,2,0,0,90,79,119,FPL
Charlie Dixon,PTA,GCS,2023,17,9,7,5,2,6,28,1,0,1,0,8,0,0,96,77,83,FF
Kane Farrell,PTA,GCS,2023,17,12,5,5,4,0,0,0,0,0,0,0,1,1,87,77,86,HBFR
Dan Houston,PTA,GCS,2023,17,11,11,5,0,0,0,1,1,1,0,0,1,1,79,74,85,CHB
Darcy ByrneJones,PTA,GCS,2023,17,14,3,6,0,0,0,0,0,1,2,0,0,0,85,74,57,CHF
Travis Boak,PTA,GCS,2023,17,11,9,3,2,0,0,0,0,1,0,2,0,0,81,74,78,WL
Ryan Burton,PTA,GCS,2023,17,13,5,2,4,0,0,1,0,0,0,0,3,3,90,72,87,HBFL
Todd Marshall,PTA,GCS,2023,17,10,2,6,1,0,0,3,0,2,0,0,0,0,79,71,94,FPR
Willem Drew,PTA,GCS,2023,17,10,4,3,7,0,0,1,2,0,0,19,0,0,84,70,76,INT
Sam Hayes,PTA,GCS,2023,17,4,6,1,6,18,52,1,2,0,0,20,0,0,68,64,79,RK
Sam PowellPepper,PTA,GCS,2023,17,9,3,3,4,0,0,0,2,1,0,0,0,0,87,58,61,HFFR
Dylan Williams,PTA,GCS,2023,17,15,2,3,0,0,0,0,0,0,0,0,2,2,83,58,67,INT
Aliir Aliir,PTA,GCS,2023,17,10,2,7,1,0,0,0,3,0,0,0,0,0,100,50,93,BPL
Junior Rioli,PTA,GCS,2023,17,8,2,2,1,0,0,1,1,2,1,0,0,0,74,49,71,INT
Miles Bergman,PTA,GCS,2023,17,8,2,4,2,0,0,0,0,0,0,0,0,0,81,48,58,WR
Lachie Jones,PTA,GCS,2023,17,9,5,2,1,0,0,0,0,0,0,0,0,0,83,47,65,BPR
Jason HorneFrancis,PTA,GCS,2023,17,4,7,0,2,0,0,0,1,1,0,15,0,0,64,37,36,INT
Jed McEntee,PTA,GCS,2023,17,3,5,2,2,0,0,0,0,0,0,0,0,0,71,33,43,HFFL
Quinton Narkle,PTA,GCS,2023,17,4,3,1,2,0,0,0,1,1,0,0,0,0,53,32,42,SUB
Trent McKenzie,PTA,GCS,2023,17,2,0,1,0,0,0,1,0,0,0,0,0,0,18,10,18,FB
Toby Nankervis,RIC,SYD,2023,17,12,7,3,5,33,70,3,3,1,1,23,0,0,74,113,108,RK
Shai Bolton,RIC,SYD,2023,17,22,9,3,3,0,0,3,1,0,2,15,0,0,89,107,158,R
Tim Taranto,RIC,SYD,2023,17,14,15,2,5,0,0,1,1,0,1,20,0,0,93,97,84,C
Jack Ross,RIC,SYD,2023,17,14,6,6,2,0,0,2,0,2,2,0,0,0,76,96,95,SUB
Dustin Martin,RIC,SYD,2023,17,15,14,5,0,0,0,0,1,1,0,6,0,0,90,91,131,FF
Dion Prestia,RIC,SYD,2023,17,11,11,5,5,0,0,0,0,0,0,14,0,0,75,90,110,CHF
Nick Vlastuin,RIC,SYD,2023,17,8,10,8,4,0,0,1,2,1,0,0,2,2,93,85,87,HBFR
Jack Graham,RIC,SYD,2023,17,12,7,1,4,0,0,0,2,2,0,0,0,0,81,75,82,HFFR
Jacob Hopper,RIC,SYD,2023,17,13,9,0,3,0,0,1,0,0,0,17,0,0,75,70,88,INT
Noah Balta,RIC,SYD,2023,17,12,3,6,1,0,0,1,0,0,0,0,2,2,98,65,73,BPL
Daniel Rioli,RIC,SYD,2023,17,9,9,4,2,0,0,2,1,0,0,0,2,2,80,64,57,HBFL
Ben Miller,RIC,SYD,2023,17,5,3,3,1,16,29,1,0,1,1,4,0,0,68,58,56,INT
Kamdyn McIntosh,RIC,SYD,2023,17,8,7,2,3,0,0,0,0,0,0,0,0,0,81,56,46,WL
Liam Baker,RIC,SYD,2023,17,8,5,1,3,0,0,0,1,1,2,0,0,0,79,54,66,HFFL
Trent Cotchin,RIC,SYD,2023,17,9,6,3,1,0,0,1,2,1,1,9,0,0,68,54,51,RR
Jack Riewoldt,RIC,SYD,2023,17,4,1,3,4,0,0,0,1,1,1,0,0,0,97,43,45,FPR
Nathan Broad,RIC,SYD,2023,17,3,5,2,5,0,0,0,1,0,0,0,0,0,92,42,62,CHB
Sam Banks,RIC,SYD,2023,17,9,4,1,0,0,0,1,0,0,0,0,3,2,65,39,38,INT
Maurice Rioli,RIC,SYD,2023,17,4,4,3,2,0,0,0,0,0,2,0,0,0,72,39,43,INT
Marlion Pickett,RIC,SYD,2023,17,4,2,2,4,0,0,0,2,1,1,0,0,0,79,39,50,WR
Tylar Young,RIC,SYD,2023,17,6,0,2,4,0,0,1,2,0,0,0,0,0,93,35,56,BPR
Dylan Grimes,RIC,SYD,2023,17,4,2,2,2,0,0,1,0,0,0,0,0,0,79,31,45,FB
Jacob Bauer,RIC,SYD,2023,17,2,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,FPL
Rowan Marshall,STK,MEL,2023,17,20,10,10,7,15,65,4,3,0,0,23,0,0,95,148,149,RK
Jack Steele,STK,MEL,2023,17,13,18,6,12,0,0,2,1,1,0,23,0,0,85,146,140,C
Nasiah WanganeenMilera,STK,MEL,2023,17,24,9,7,5,0,0,2,1,0,0,0,3,2,88,130,110,HBFR
Jack Sinclair,STK,MEL,2023,17,21,12,6,1,0,0,0,0,0,1,10,2,2,88,110,96,R
Brad Crouch,STK,MEL,2023,17,18,9,2,4,0,0,1,0,0,1,17,0,0,88,96,96,RR
Jade Gresham,STK,MEL,2023,17,14,10,7,2,0,0,1,3,2,0,9,0,0,89,95,92,FPR
Callum Wilkie,STK,MEL,2023,17,16,7,10,1,0,0,0,2,0,0,0,0,0,100,90,97,BPR
Mason Wood,STK,MEL,2023,17,8,13,6,3,0,0,1,0,1,2,0,0,0,96,89,83,WL
Jimmy Webster,STK,MEL,2023,17,12,8,8,3,0,0,0,1,0,0,0,1,0,88,85,78,HBFL
Dougal Howard,STK,MEL,2023,17,11,6,9,1,0,0,1,0,0,0,0,0,0,100,77,76,FB
Jack Billings,STK,MEL,2023,17,9,9,6,2,0,0,0,1,1,1,0,0,0,89,75,77,INT
Marcus Windhager,STK,MEL,2023,17,10,9,6,2,0,0,0,0,0,0,0,0,0,90,74,75,CHB
Liam Stocker,STK,MEL,2023,17,12,7,7,0,0,0,0,0,0,1,0,1,0,80,72,60,INT
Anthony Caminiti,STK,MEL,2023,17,4,7,5,8,1,9,0,1,0,0,1,0,0,96,71,59,FPL
Zak Jones,STK,MEL,2023,17,3,17,0,4,0,0,1,0,0,0,13,0,0,72,60,84,INT
Mitch Owens,STK,MEL,2023,17,8,5,4,0,2,5,2,1,2,0,0,0,0,89,59,48,HFFR
Dan Butler,STK,MEL,2023,17,4,4,0,7,0,0,2,0,0,0,0,0,0,83,50,53,HFFL
Cooper Sharman,STK,MEL,2023,17,5,3,2,3,0,0,1,0,1,1,0,0,0,80,47,61,INT
Ryan Byrnes,STK,MEL,2023,17,6,12,2,0,0,0,0,1,0,0,0,0,0,81,45,67,SUB
Mattaes Phillipou,STK,MEL,2023,17,5,10,2,0,0,0,1,0,0,2,0,0,0,86,44,37,CHF
Zaine Cordy,STK,MEL,2023,17,2,0,2,0,0,0,0,0,0,0,0,0,0,29,12,7,BPL
Sebastian Ross,STK,MEL,2023,17,0,2,1,0,0,0,0,0,0,0,0,0,0,6,7,7,WR
Max King,STK,MEL,2023,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FF
Errol Gulden,SYD,RIC,2023,17,24,7,6,6,0,0,1,3,1,0,3,1,1,90,126,143,HFFR
Oliver Florent,SYD,RIC,2023,17,13,17,10,0,0,0,0,0,0,0,0,7,7,85,103,94,CHB
Callum Mills,SYD,RIC,2023,17,12,9,4,7,0,0,1,1,0,0,17,0,0,86,92,99,R
Isaac Heeney,SYD,RIC,2023,17,5,12,3,6,0,0,0,0,3,0,4,0,0,85,90,98,FPR
Luke Parker,SYD,RIC,2023,17,9,19,2,3,0,1,1,0,0,0,24,0,0,86,84,85,RR
Lance Franklin,SYD,RIC,2023,17,10,5,7,3,0,1,3,3,2,1,0,0,0,88,80,90,FF
James Rowbottom,SYD,RIC,2023,17,11,10,0,7,0,0,1,2,0,1,18,0,0,81,77,93,C
Will Hayward,SYD,RIC,2023,17,9,5,4,3,0,0,0,0,2,0,0,0,0,80,73,99,INT
Justin McInerney,SYD,RIC,2023,17,8,4,6,3,0,0,0,1,2,0,0,0,0,83,71,58,WL
Hayden McLean,SYD,RIC,2023,17,5,8,5,2,15,37,0,1,0,2,9,0,0,79,68,71,HFFL
Braeden Campbell,SYD,RIC,2023,17,15,3,4,1,0,0,1,1,0,1,0,0,0,83,66,83,WR
Lewis Melican,SYD,RIC,2023,17,5,5,4,5,0,0,1,0,0,0,0,0,0,98,58,69,BPR
Nick Blakey,SYD,RIC,2023,17,14,6,0,1,0,0,0,0,0,0,0,7,7,78,58,41,HBFR
Dane Rampe,SYD,RIC,2023,17,9,3,4,3,0,0,0,0,0,0,0,0,0,88,57,61,FB
Tom Hickey,SYD,RIC,2023,17,4,3,0,6,17,56,3,2,0,0,18,0,0,65,56,63,RK
Tom Papley,SYD,RIC,2023,17,8,4,2,2,0,0,2,2,1,1,4,0,0,89,49,60,FPL
Harry Cunningham,SYD,RIC,2023,17,6,7,1,3,0,0,1,0,0,0,0,0,0,87,48,56,BPL
Aaron Francis,SYD,RIC,2023,17,6,4,5,2,0,0,1,1,0,0,0,0,0,54,47,53,SUB
Angus Sheldrick,SYD,RIC,2023,17,5,9,3,1,0,0,0,0,0,0,11,0,0,54,46,53,INT
Robbie Fox,SYD,RIC,2023,17,2,7,2,5,0,0,0,1,0,0,0,0,0,84,43,56,INT
Tom McCartin,SYD,RIC,2023,17,8,3,1,2,0,0,2,1,0,0,0,0,0,76,40,63,INT
Jake Lloyd,SYD,RIC,2023,17,8,3,2,0,0,0,2,0,0,0,0,1,1,24,38,31,HBFL
Logan McDonald,SYD,RIC,2023,17,2,4,3,1,1,4,0,0,0,1,0,0,0,75,29,42,CHF
Caleb Daniel,WBD,COL,2023,17,15,17,4,6,0,0,0,0,0,1,11,0,0,79,116,103,INT
Marcus Bontempelli,WBD,COL,2023,17,14,15,5,8,0,0,0,2,0,1,25,0,0,88,114,123,C
Cody Weightman,WBD,COL,2023,17,12,5,3,4,0,0,2,0,4,2,0,0,0,78,99,96,FPL
Tim English,WBD,COL,2023,17,8,9,6,1,30,76,0,0,0,0,22,0,0,83,94,130,RK
Jack Macrae,WBD,COL,2023,17,10,15,8,2,0,0,1,0,0,0,0,0,0,81,93,81,HFFL
Jamarra UgleHagan,WBD,COL,2023,17,13,3,10,1,0,0,1,1,2,3,0,0,0,91,92,87,FF
Ed Richards,WBD,COL,2023,17,15,4,9,1,0,0,0,0,0,0,0,4,2,77,84,85,HBFR
Tom Liberatore,WBD,COL,2023,17,12,16,1,4,0,0,0,1,0,0,23,0,0,79,84,75,R
Aaron Naughton,WBD,COL,2023,17,10,2,5,2,0,0,1,1,4,2,0,0,0,85,81,94,CHF
Bailey Dale,WBD,COL,2023,17,13,12,2,2,0,0,1,0,0,0,0,6,5,85,78,92,HBFL
Adam Treloar,WBD,COL,2023,17,12,14,3,1,0,0,1,1,0,0,23,0,0,78,75,52,HFFR
Caleb Poulter,WBD,COL,2023,17,10,6,4,1,0,0,1,0,1,0,0,0,0,73,65,67,INT
Rhylee West,WBD,COL,2023,17,8,8,3,4,0,0,0,1,0,0,0,0,0,80,62,59,BPR
Taylor Duryea,WBD,COL,2023,17,8,6,7,2,0,0,2,2,0,0,0,1,1,89,61,48,BPL
Lachlan McNeil,WBD,COL,2023,17,5,5,5,3,0,0,0,1,0,1,0,0,0,72,50,44,INT
Alex Keath,WBD,COL,2023,17,8,5,6,0,0,0,0,1,0,0,0,0,0,98,49,60,CHB
Bailey Williams,WBD,COL,2023,17,5,9,4,2,0,0,0,2,0,0,0,0,0,77,47,43,WR
Bailey Smith,WBD,COL,2023,17,6,5,1,3,0,0,0,0,0,0,2,0,0,79,43,41,RR
Laitham Vandermeer,WBD,COL,2023,17,6,8,2,1,0,0,2,1,0,0,0,0,0,78,43,48,WL
Rory Lobb,WBD,COL,2023,17,4,5,1,1,9,20,0,0,0,0,6,0,0,76,38,52,FPR
Ryan Gardner,WBD,COL,2023,17,6,1,4,0,0,0,0,0,0,0,0,0,0,96,32,46,FB
Anthony Scott,WBD,COL,2023,17,2,2,0,2,0,0,0,0,0,0,0,0,0,18,18,14,SUB
James ODonnell,WBD,COL,2023,17,2,3,0,0,0,0,0,1,0,0,0,0,0,59,9,12,INT
Jayden Hunt,WCE,BRL,2023,17,17,10,15,1,0,0,0,0,1,0,0,1,0,90,126,116,HBFR
Liam Duggan,WCE,BRL,2023,17,24,9,9,1,0,0,1,2,0,0,0,9,9,90,116,95,HBFL
Brady Hough,WCE,BRL,2023,17,16,6,14,2,0,0,1,0,0,0,0,1,1,90,111,86,WR
Tim Kelly,WCE,BRL,2023,17,15,11,3,6,0,0,1,0,1,1,19,0,0,75,108,110,RR
Alex Witherden,WCE,BRL,2023,17,21,1,9,3,0,0,1,0,0,0,0,3,2,87,105,92,BPR
Jeremy McGovern,WCE,BRL,2023,17,17,3,9,2,0,0,1,1,0,0,0,6,6,55,90,116,CHB
Dom Sheed,WCE,BRL,2023,17,10,9,5,3,0,0,0,0,0,0,21,0,0,85,75,57,C
Bailey J. Williams,WCE,BRL,2023,17,4,5,3,3,26,66,0,0,0,0,20,0,0,79,69,59,RK
Campbell Chesser,WCE,BRL,2023,17,8,6,6,3,0,0,0,0,0,0,0,0,0,75,66,55,INT
Elijah Hewett,WCE,BRL,2023,17,9,9,2,5,0,0,0,3,0,0,14,0,0,71,62,83,R
Jack Petruccelle,WCE,BRL,2023,17,8,9,3,1,0,0,0,0,0,0,12,0,0,65,55,66,INT
Noah Long,WCE,BRL,2023,17,6,5,4,1,0,0,0,0,0,0,0,0,0,82,44,30,HFFL
Jack Williams,WCE,BRL,2023,17,4,2,3,2,2,12,2,0,1,0,5,0,0,74,43,47,HFFR
Rhett Bazzo,WCE,BRL,2023,17,5,3,6,1,0,0,2,1,0,0,0,0,0,80,42,33,INT
Ryan Maric,WCE,BRL,2023,17,5,6,1,2,0,0,2,0,0,1,0,0,0,82,41,44,FPL
Tom Barrass,WCE,BRL,2023,17,5,5,5,1,0,0,0,1,0,0,0,0,0,90,41,68,FB
Oscar Allen,WCE,BRL,2023,17,3,3,4,2,2,5,0,1,1,0,0,0,0,92,40,42,FF
Jack Darling,WCE,BRL,2023,17,4,5,2,0,0,1,0,0,1,1,0,0,0,100,35,42,CHF
Reuben Ginbey,WCE,BRL,2023,17,4,8,1,3,0,1,0,3,0,0,9,0,0,78,34,64,BPL
Xavier ONeill,WCE,BRL,2023,17,7,2,3,0,0,0,0,0,0,0,0,0,0,74,34,38,INT
Andrew Gaff,WCE,BRL,2023,17,4,2,3,1,0,0,1,0,0,0,0,0,0,83,30,34,WL
Jamie Cripps,WCE,BRL,2023,17,4,6,2,1,0,0,0,2,0,0,0,0,0,84,28,31,FPR
Tom Cole,WCE,BRL,2023,17,3,4,2,0,0,0,0,0,0,0,0,0,0,5,23,16,SUB
Jordan Dawson,ADE,NTH,2023,16,22,6,8,8,0,0,2,0,0,0,26,0,0,88,136,102,C
Reilly OBrien,ADE,NTH,2023,16,7,8,4,5,52,90,2,1,2,1,32,0,0,88,133,144,RK
Ben Keays,ADE,NTH,2023,16,14,15,5,7,0,0,3,0,2,2,1,0,0,86,132,124,R
Mitchell Hinge,ADE,NTH,2023,16,22,4,10,3,0,0,2,0,0,1,0,0,0,77,119,110,HBFL
Rory Sloane,ADE,NTH,2023,16,17,13,7,5,0,0,0,2,0,0,11,0,0,80,112,89,WR
Josh Rachele,ADE,NTH,2023,16,11,12,3,7,0,0,4,0,0,2,18,0,0,73,100,103,HFFL
Izak Rankine,ADE,NTH,2023,16,10,7,6,2,0,0,1,2,5,0,0,0,0,92,95,109,FPR
Brodie Smith,ADE,NTH,2023,16,14,10,6,3,0,0,0,1,0,0,0,3,3,87,89,78,BPL
Chayce Jones,ADE,NTH,2023,16,12,4,5,7,0,0,0,0,0,0,0,1,1,90,87,73,WL
Taylor Walker,ADE,NTH,2023,16,11,5,7,1,3,8,1,2,3,3,0,0,0,80,87,71,FF
Rory Laird,ADE,NTH,2023,16,8,16,3,5,0,0,3,1,0,0,29,0,0,82,85,84,RR
Darcy Fogarty,ADE,NTH,2023,16,10,1,6,2,0,0,0,0,4,1,0,0,0,85,83,93,CHF
Lachlan Sholl,ADE,NTH,2023,16,12,9,6,2,0,0,0,0,0,2,0,0,0,59,82,55,SUB
Riley Thilthorpe,ADE,NTH,2023,16,9,6,4,3,4,13,0,0,2,0,4,0,0,79,79,87,INT
Wayne Milera,ADE,NTH,2023,16,9,9,4,4,0,0,1,0,0,0,0,0,0,82,74,81,HBFR
Lachlan Murphy,ADE,NTH,2023,16,7,11,3,2,0,0,1,1,1,0,0,0,0,77,64,67,FPL
Jake Soligo,ADE,NTH,2023,16,11,5,2,3,0,0,0,0,0,0,8,0,0,78,61,66,INT
Luke Pedlar,ADE,NTH,2023,16,7,4,2,4,0,0,0,2,2,0,15,0,0,72,57,58,HFFR
Max Michalanney,ADE,NTH,2023,16,6,5,4,4,0,0,0,0,0,0,0,0,0,90,56,51,INT
Josh Worrell,ADE,NTH,2023,16,9,4,2,2,0,0,2,0,0,0,0,1,0,81,51,69,CHB
Ned McHenry,ADE,NTH,2023,16,7,6,6,1,0,0,0,2,0,0,0,0,0,73,49,41,INT
Nick Murray,ADE,NTH,2023,16,5,1,4,1,0,0,0,1,0,0,0,1,1,76,30,51,BPR
Jordon Butts,ADE,NTH,2023,16,1,2,0,0,0,0,0,0,0,0,0,0,0,26,7,14,FB
Lachie Neale,BRL,RIC,2023,16,16,18,8,2,0,0,1,1,2,1,26,0,0,89,127,143,R
Joe Daniher,BRL,RIC,2023,16,18,1,10,1,1,12,2,1,5,1,4,0,0,87,121,122,FF
Hugh McCluggage,BRL,RIC,2023,16,18,16,6,3,0,0,0,0,0,0,17,0,0,81,116,157,WR
Keidean Coleman,BRL,RIC,2023,16,19,4,10,4,0,0,0,0,0,0,0,2,1,83,111,112,INT
Will Ashcroft,BRL,RIC,2023,16,14,13,3,4,0,0,1,0,0,1,13,0,0,79,95,111,INT
Conor McKenna,BRL,RIC,2023,16,20,2,6,0,0,0,0,0,1,0,0,4,1,82,88,72,HBFL
Darcy Wilmot,BRL,RIC,2023,16,16,5,6,1,0,0,1,0,1,0,0,2,2,84,87,120,HBFR
Jaspa Fletcher,BRL,RIC,2023,16,11,7,7,2,0,0,0,0,0,1,0,0,0,77,77,76,C
Josh Dunkley,BRL,RIC,2023,16,10,10,3,3,0,0,1,0,0,0,16,0,0,56,72,107,RR
Zac Bailey,BRL,RIC,2023,16,9,3,6,2,0,0,0,1,2,1,10,0,0,83,69,60,HFFR
Eric Hipwood,BRL,RIC,2023,16,8,4,5,2,0,0,1,0,2,1,0,0,0,84,69,64,CHF
Harris Andrews,BRL,RIC,2023,16,9,4,7,3,0,0,0,0,0,0,0,0,0,98,68,100,FB
Jarrod Berry,BRL,RIC,2023,16,8,8,6,0,0,0,1,0,1,1,0,0,0,79,66,95,WL
Brandon Starcevich,BRL,RIC,2023,16,13,4,4,1,0,0,1,0,0,0,0,2,2,78,64,68,BPL
Charlie Cameron,BRL,RIC,2023,16,8,2,4,2,0,0,1,0,2,1,0,0,0,71,62,68,HFFL
Lincoln McCarthy,BRL,RIC,2023,16,9,4,2,2,0,0,0,2,3,0,0,0,0,82,61,76,FPL
Deven Robertson,BRL,RIC,2023,16,8,7,5,2,0,0,3,1,0,0,5,0,0,79,61,75,INT
Oscar McInerney,BRL,RIC,2023,16,5,4,2,2,29,61,0,3,0,0,20,0,0,75,57,90,RK
Callum Ah Chee,BRL,RIC,2023,16,7,3,4,4,0,0,0,2,1,1,0,0,0,70,56,68,INT
Ryan Lester,BRL,RIC,2023,16,8,6,4,1,0,0,0,0,0,0,0,0,0,91,52,63,CHB
Cam Rayner,BRL,RIC,2023,16,9,5,3,1,0,0,1,1,0,1,0,0,0,83,49,50,FPR
Darcy Fort,BRL,RIC,2023,16,2,1,0,1,8,13,0,0,0,0,5,0,0,25,20,15,SUB
Jack Payne,BRL,RIC,2023,16,3,1,1,0,0,0,0,0,0,0,0,0,0,83,14,6,BPR
Harry McKay,CAR,HAW,2023,16,16,3,8,5,1,5,4,0,2,3,0,0,0,92,118,126,FPR
Adam Cerra,CAR,HAW,2023,16,11,16,3,7,0,2,0,0,2,0,19,0,0,78,114,130,R
Sam Docherty,CAR,HAW,2023,16,17,9,6,5,0,0,0,0,1,0,0,0,0,88,113,108,WR
Blake Acres,CAR,HAW,2023,16,14,8,5,8,0,0,1,0,1,1,0,0,0,85,113,119,WL
Mitch McGovern,CAR,HAW,2023,16,17,3,5,6,0,0,0,0,0,0,0,4,4,82,96,81,HBFL
Charlie Curnow,CAR,HAW,2023,16,9,4,9,2,0,2,2,0,3,2,0,0,0,71,92,97,FF
Patrick Cripps,CAR,HAW,2023,16,10,18,2,6,0,1,1,2,0,0,20,0,0,77,91,104,C
Adam Saad,CAR,HAW,2023,16,18,6,8,0,0,0,0,0,0,0,0,3,3,79,90,83,HBFR
Sam Walsh,CAR,HAW,2023,16,10,15,2,7,0,0,2,2,0,0,16,0,0,79,90,99,RR
Lachie Fogarty,CAR,HAW,2023,16,8,10,3,7,0,0,0,0,1,0,3,0,0,80,87,99,CHF
Jack Silvagni,CAR,HAW,2023,16,8,9,5,4,12,36,2,2,1,0,13,0,0,77,87,109,INT
Brodie Kemp,CAR,HAW,2023,16,13,6,9,2,0,0,0,0,0,0,0,0,0,94,86,67,FB
Jack Martin,CAR,HAW,2023,16,12,0,6,3,0,0,1,0,3,1,0,0,0,71,86,82,INT
David Cuningham,CAR,HAW,2023,16,5,11,4,4,0,0,0,1,2,0,6,0,0,76,74,97,HFFL
Jacob Weitering,CAR,HAW,2023,16,15,2,9,0,0,0,1,1,0,0,0,0,0,91,74,93,BPL
