Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R16,R17,Tot
"Bergman, Miller",-,-,-,,,,,-,2,-,-,-,1,-,1,,4.0
"Bonar, Aiden",-,,,-,,,,,,,,,,,,,
"Coleman-Jones, Callum",,,,,,,1,,,1,2,2,1,-,3,1,11.0
"Comben, Charlie",3,-,-,-,-,1,-,,,,,,,,,,4.0
"Corr, Aidan",,-,-,-,-,-,-,-,1,,,,-,1,-,-,2.0
"Cunnington, Ben",1,6,7,-,4,8,11,1,,,,,,,,,38.0
"Curtis, Paul",1,-,-,-,,-,-,-,-,-,-,,-,1,-,1,3.0
"Davies-Uniacke, Luke",10,11,,3,7,2,,2,8,,,,,,8,3,54.0
"Drury, Blake",,,,,,,,1,-,-,,,,,,,1.0
"Ford, Eddie",,,,,,,,,,1,-,-,-,1,1,1,4.0
"Goater, Josh",-,-,-,,,,,,,,,,,,,,
"Goldstein, Todd",,3,2,5,4,5,3,2,11,6,2,6,-,5,1,,55.0
"Greenwood, Hugh",4,1,4,4,2,,,,3,5,10,2,,3,-,5,43.0
"Hall, Aaron",,,,,,1,2,,,1,-,-,-,,,,4.0
"Harvey, Cooper",,,,,,,,,,,,,,,,-,
"Howe, Daniel",,2,2,1,4,1,-,,,2,1,,,,,,13.0
"Larkey, Nick",-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,2.0
"Lazzaro, Charlie",,,,,,,,-,,,-,,,,,1,1.0
"Logue, Griffin",-,-,-,,-,-,-,-,-,-,-,-,-,1,-,-,1.0
"Mahony, Jack",,,,,,,,1,-,,,,,,,,1.0
"McDonald, Luke",-,-,-,1,-,-,-,-,-,-,-,1,1,1,1,3,8.0
"McKay, Ben",,,,,-,-,-,-,-,-,-,-,1,-,-,1,2.0
"Perez, Flynn",,,,,,,,-,-,,,,,,,-,
"Phillips, Will",4,,2,5,2,2,,,,5,5,8,3,6,5,,47.0
"Powell, Tom",4,2,1,2,3,3,3,,,1,3,-,2,1,,,25.0
"Scott, Bailey",1,2,-,1,1,1,2,1,-,7,2,2,1,-,2,3,26.0
"Sheezel, Harry",1,1,1,3,2,1,2,2,-,2,-,5,2,5,2,1,30.0
"Shiels, Liam",1,4,1,3,-,-,2,5,5,2,,3,7,2,1,,36.0
"Simpkin, Jy",7,4,,6,2,,2,6,5,8,4,-,,5,4,3,56.0
"Spicer, Phoenix",,,,,,,,,1,-,-,-,1,-,,,2.0
"Stephenson, Jaidyn",-,2,-,2,-,-,-,1,-,-,-,-,-,-,-,1,6.0
"Taylor, Curtis",1,1,1,-,-,3,-,1,-,,,,,,,,7.0
"Thomas, Tarryn",,,,,,,,,,,,2,5,3,1,2,13.0
"Tucker, Darcy",,,1,1,-,1,5,1,-,,,2,-,,1,-,12.0
"Turner, Kayne",1,-,-,-,-,-,-,,,,,,,,,,1.0
"Wardlaw, George",,,,,,,,,,6,4,7,6,3,3,,29.0
"Xerri, Tristan",1,,,,,,,,,,,,,,,3,4.0
"Young, Lachie",,,,,,,,,,,,,,,,-,
"Ziebell, Jack",-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1.0
"Zurhaar, Cameron",1,6,2,3,2,2,3,1,5,,2,-,-,-,2,2,31.0
Totals,41,45,24,41,34,31,36,26,41,47,35,40,31,38,36,31,577.0
Opponent,WC,FR,HW,CA,BL,GC,ME,SK,PA,SY,CW,ES,GW,WB,AD,GE,
