Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,Tot
"Adams, Taylor",3,5,1,4,4,,7,5,6,-,5,3,8,51.0
"Cameron, Darcy",2,5,2,,,,,,,3,3,1,5,21.0
"Carmichael, Josh",,,1,,,,,,,,,,,1.0
"Cox, Mason",1,-,,,,,,1,3,1,1,-,-,7.0
"Crisp, Jack",4,4,2,3,5,3,5,3,5,2,5,7,11,59.0
"Daicos, Josh",3,1,1,2,4,4,2,1,3,4,4,3,2,34.0
"Daicos, Nick",-,2,1,2,1,2,4,5,1,3,6,3,6,36.0
"Elliott, Jamie",1,2,4,3,4,-,6,5,2,3,4,,,34.0
"Frampton, Billy",,2,2,1,3,1,2,-,,,,1,2,14.0
"Ginnivan, Jack",,,,,3,-,1,3,-,-,1,1,,9.0
"Harrison, Harvey",,,,,,,,,,,,4,3,7.0
"Hill, Bobby",3,1,2,3,1,1,-,2,6,1,2,5,-,27.0
"Hoskin-Elliott, Will",2,-,2,5,4,1,4,3,1,3,1,1,1,28.0
"Howe, Jeremy",-,,,,,,,,,,,,,
"Johnson, Ash",,,2,4,1,1,4,-,6,-,1,1,-,20.0
"Kelly, Will",,,,,,1,1,,,,,,,2.0
"Kreuger, Nathan",,,,,,-,1,,,,,,,1.0
"Lipinski, Patrick",,,,,,,,,,,,,2,2.0
"Markov, Oleg",,,,5,4,1,1,2,1,1,2,1,-,18.0
"Maynard, Brayden",2,2,5,2,1,3,-,-,4,3,4,4,4,34.0
"McCreery, Beau",1,4,7,3,4,2,9,5,1,5,3,1,5,50.0
"McInnes, Reef",2,-,,1,,,,,-,,,,-,3.0
"McStay, Daniel",2,1,3,5,-,,,,,,,,,11.0
"Mihocek, Brody",2,1,7,-,-,1,3,1,2,2,2,1,1,23.0
"Mitchell, Tom",4,5,5,2,6,8,6,4,4,3,6,13,10,76.0
"Moore, Darcy",1,-,2,1,-,1,2,-,1,4,-,1,-,13.0
"Murphy, Nathan",-,3,3,3,1,,3,3,2,1,-,5,2,26.0
"Noble, John",1,2,1,2,2,1,2,1,5,4,2,1,2,26.0
"Pendlebury, Scott",8,6,3,4,5,3,,2,-,8,7,4,4,54.0
"Quaynor, Isaac",4,1,1,2,3,1,4,1,1,1,3,2,5,29.0
"Ruscoe, Trey",,,,,,2,,,,,,,,2.0
"Sidebottom, Steele",4,3,2,5,3,5,5,3,4,2,1,,,37.0
"Wilson, Tom",,,,,1,,,,,,,,,1.0
"de Goey, Jordan",2,6,2,3,,2,2,2,5,3,4,4,,35.0
Totals,52,56,61,65,60,44,74,52,63,57,67,67,73,791.0
Opponent,GE,PA,RI,BL,SK,ES,AD,SY,GW,CA,NM,WC,ME,
