Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R13,R14,R15,R16,Tot
"Battle, Josh",1,1,-,1,-,-,2,-,1,1,1,-,-,1,-,9.0
"Butler, Dan",-,2,-,1,1,1,1,-,1,2,2,1,1,-,-,13.0
"Byrnes, Ryan",2,-,1,1,-,-,-,1,-,-,2,2,-,-,-,9.0
"Bytel, Jack",2,,,-,-,,,-,-,,,,,,,2.0
"Caminiti, Anthony",2,-,3,-,-,,,,-,1,1,1,-,-,2,10.0
"Clark, Hunter",-,1,1,2,-,2,2,1,2,-,-,,,,,11.0
"Cordy, Zaine",1,2,-,-,-,-,-,,,,,,,,,3.0
"Crouch, Brad",1,-,4,-,3,-,1,-,-,-,3,1,1,1,-,15.0
"Gresham, Jade",-,2,1,-,-,1,-,1,,-,2,-,2,-,2,11.0
"Higgins, Jack",1,-,-,2,2,1,1,2,2,1,1,-,2,-,1,16.0
"Hill, Bradley",-,2,-,1,-,-,-,-,-,1,1,1,2,2,-,10.0
"Howard, Dougal",2,-,-,1,-,-,-,-,-,-,2,-,1,-,-,6.0
"King, Max",,,,,,,,,,-,1,2,1,1,1,6.0
"Marshall, Rowan",2,4,-,1,1,3,4,-,3,2,3,2,1,1,1,28.0
"Membrey, Tim",,,,,,-,1,-,-,,,,,,,1.0
"Owens, Mitch",3,2,4,1,-,1,3,4,2,2,,3,-,1,1,27.0
"Paton, Ben",-,2,-,1,-,1,3,1,1,-,-,,,-,,9.0
"Phillipou, Mattaes",1,-,-,1,-,1,1,-,-,2,-,1,2,-,-,9.0
"Ross, Sebastian",,-,3,-,1,1,1,1,1,-,-,-,-,,-,8.0
"Sharman, Cooper",,,,,,,,1,-,,-,-,1,-,-,2.0
"Sinclair, Jack",-,2,-,-,-,-,1,1,1,-,-,1,-,2,1,9.0
"Steele, Jack",2,-,,,,1,2,1,1,3,-,1,-,2,2,15.0
"Stocker, Liam",-,1,1,-,-,1,1,-,-,-,-,2,1,1,-,8.0
"Wanganeen-Milera, Nasiah",-,-,-,1,-,-,1,-,-,-,-,-,1,2,-,5.0
"Webster, Jimmy",1,,-,,,,,,,-,1,1,1,2,-,6.0
"Wilkie, Callum",2,-,-,-,1,-,-,2,2,1,-,1,2,3,-,14.0
"Windhager, Marcus",,-,1,1,-,-,-,,,,,1,2,-,2,7.0
"Wood, Mason",-,-,1,3,1,-,3,1,1,2,1,1,4,-,1,19.0
Totals,23,21,20,18,10,14,28,17,18,18,21,22,25,19,14,288.0
Opponent,FR,WB,ES,GC,CW,CA,PA,NM,AD,GW,HW,SY,RI,BL,WC,
