Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,Tot
"Aliir, Aliir",4,1,4,6,3,5,3,3,-,1,3,4,5,4,46.0
"Bergman, Miles",-,4,2,7,4,3,5,5,5,4,1,2,5,2,49.0
"Boak, Travis",,-,-,2,3,1,4,-,-,-,,,2,-,12.0
"Bonner, Riley",,,5,,,,1,1,2,1,-,3,-,1,14.0
"Burgoyne, Jase",,1,,,,,-,,,,,,,,1.0
"Burton, Ryan",5,6,,,5,2,5,7,1,1,2,6,,1,41.0
"Butters, Zak",2,2,2,3,1,-,1,1,2,2,2,1,1,2,22.0
"Byrne-Jones, Darcy",2,3,1,-,-,-,1,-,,-,-,-,1,-,8.0
"Clurey, Tom",,,4,,,,,,,,,,,,4.0
"Dixon, Charlie",-,-,-,1,-,,-,-,,,,,-,-,1.0
"Drew, Willem",1,1,2,-,-,2,1,-,1,1,-,1,1,1,12.0
"Duursma, Xavier",2,2,1,2,2,2,-,,,,,,,,11.0
"Evans, Francis",-,,,,,,,-,-,-,-,,,,
"Fantasia, Orazio",-,-,-,,,,,,,,,,,,
"Farrell, Kane",3,3,5,10,3,-,,,3,5,7,3,5,1,48.0
"Finlayson, Jeremy",,,2,1,1,-,4,-,-,-,1,-,1,-,10.0
"Georgiades, Mitch",-,-,,,,,,,,,,,,,
"Horne-Francis, Jason",-,2,1,1,1,1,3,-,3,4,2,-,1,1,20.0
"Houston, Dan",2,3,7,4,5,4,2,4,4,5,2,2,1,5,50.0
"Jonas, Tom",3,-,1,2,,2,,1,1,-,,,,,10.0
"Jones, Lachie",1,1,2,,,,,,,,1,2,4,,11.0
"Lord, Ollie",,,,,,-,-,,-,-,-,-,,,
"Lycett, Scott",1,1,-,1,1,,,,,1,1,-,1,-,7.0
"Marshall, Todd",-,-,-,-,-,-,,1,-,,,-,1,-,2.0
"McEntee, Jed",,,,-,-,-,-,-,-,-,-,-,-,-,
"McKenzie, Trent",2,,,2,7,7,3,1,3,2,3,3,2,-,35.0
"Mead, Jackson",,,,-,1,,,,-,-,-,,,,1.0
"Narkle, Quinton",,,,,,,,,,,,,,1,1.0
"Powell-Pepper, Sam",-,2,1,1,-,1,-,-,-,-,-,1,-,-,6.0
"Rioli, Junior",-,-,-,-,-,-,-,-,,,1,-,-,,1.0
"Rozee, Connor",-,1,-,-,3,-,-,1,-,1,1,2,-,3,12.0
"Sinn, Josh",,,,,,,,,,,,2,-,-,2.0
"Teakle, Brynn",,,,,,1,-,3,1,,,,,,5.0
"Williams, Dylan",,,,8,1,3,9,4,4,7,8,5,3,8,60.0
"Wines, Ollie",1,3,-,4,-,2,-,1,-,2,1,-,2,2,18.0
Totals,29,36,40,55,41,36,42,33,30,37,36,37,36,32,520.0
Opponent,BL,CW,AD,SY,WB,WC,SK,ES,NM,ME,RI,HW,WB,GE,
