Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R15,R16,R17,Tot
"Amon, Karl",1,1,1,2,2,5,1,-,2,7,-,1,1,2,2,4,32.0
"Blanck, James",2,3,,,,,,,2,1,1,3,2,1,1,1,17.0
"Bramble, Lachlan",2,3,1,,,,,2,1,-,2,1,-,1,,,13.0
"Breust, Luke",2,4,-,3,1,4,1,,4,5,3,1,2,1,2,,33.0
"Brockman, Tyler",,,3,-,1,1,2,3,,4,-,1,3,-,,7,25.0
"Butler, Sam",,2,,,,,,,2,6,-,2,1,1,4,,18.0
"Day, Will",4,4,4,8,,,2,2,3,4,4,3,2,4,1,4,49.0
"Frost, Sam",2,4,3,2,1,2,-,-,2,1,1,5,,2,3,4,32.0
"Grainger-Barras, Denver",,,,,-,-,,,,,,,,,,2,2.0
"Greene, Fergus",-,-,-,1,3,2,1,-,,,,,,,2,1,10.0
"Hardwick, Blake",5,2,4,-,2,2,1,-,2,2,3,1,1,-,5,2,32.0
"Impey, Jarman",2,-,1,2,2,1,4,3,4,2,1,2,5,3,,3,35.0
"Jiath, Changkuoth",-,2,-,-,2,1,2,,3,,,,,,,,10.0
"Koschitzke, Jacob",2,1,,,,,,,3,4,2,-,1,4,,,17.0
"Lewis, Mitch",,,,,,,2,3,-,1,2,-,3,-,3,2,16.0
"Long, Ned",,,,,6,7,,,,,,,,,,,13.0
"Lynch, Max",,,,,,1,,,,,,,,,,,1.0
"Macdonald, Bailey",,,,,,,,,,,,2,,,,,2.0
"Macdonald, Connor",1,2,3,2,2,6,,2,,9,-,-,1,-,4,3,35.0
"Mackenzie, Cam",3,3,9,4,1,4,,,2,5,1,4,-,1,,,37.0
"Maginness, Finn",1,1,1,2,,,,,,,,,,,-,5,10.0
"Meek, Lloyd",-,8,2,4,6,,,2,6,5,4,1,2,-,7,,47.0
"Mitchell, Seamus",,,,,3,3,2,1,1,4,2,,-,3,4,-,23.0
"Moore, Dylan",2,4,3,4,3,6,5,4,4,2,2,2,4,6,5,8,64.0
"Morrison, Harry",,,2,2,2,6,3,4,-,,,,,,2,-,21.0
"Nash, Conor",2,1,6,6,9,7,3,8,4,8,5,6,6,4,4,6,85.0
"Newcombe, Jai",3,4,5,3,5,10,4,3,4,9,2,-,4,8,7,3,74.0
"Ramsden, Max",,,,,,,-,,,,,,,,,,
"Reeves, Ned",-,-,2,2,4,4,6,3,,1,-,4,5,1,4,4,40.0
"Scrimshaw, Jack",,,1,2,,-,-,3,,,,-,3,-,5,1,15.0
"Sicily, James",1,2,1,-,-,4,1,1,3,4,1,,1,,,,19.0
"Ward, Josh",4,3,1,6,2,,3,1,,,,,,,2,1,23.0
"Weddle, Josh",,,,,,,5,3,1,-,-,1,-,2,3,2,17.0
"Wingard, Chad",1,,,-,-,5,2,-,-,,,,,,4,-,12.0
"Worpel, James",3,3,1,6,7,7,4,3,5,6,4,2,3,1,6,3,64.0
Totals,43,57,54,61,64,88,54,51,58,90,40,42,50,45,80,66,943.0
Opponent,ES,SY,NM,GE,GW,AD,WB,FR,ME,WC,SK,PA,BL,GC,CA,GW,
