Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R14,Tot
"Ainsworth, Ben",8,10,6,7,5,9,5,,,3,3,5,6,67.0
"Anderson, Noah",7,7,8,13,7,11,13,21,13,7,13,6,11,137.0
"Andrew, Mac",,,,5,-,2,,,1,2,1,,5,16.0
"Atkins, Rory",,,,,,,7,3,4,5,3,4,6,32.0
"Ballard, Charlie",5,5,3,2,-,5,3,1,1,3,3,-,4,35.0
"Berry, Tom",,,,,,,,5,5,1,2,2,1,16.0
"Casboult, Levi",1,5,8,5,,3,,2,,2,1,2,2,31.0
"Chol, Mabior",1,,,,1,1,1,1,2,,,,,7.0
"Collins, Sam",7,7,7,4,3,4,-,3,5,5,2,1,2,50.0
"Constable, Charlie",3,6,,,,,,,,,,,,9.0
"Davies, Alex",8,,,,,,4,9,11,4,7,9,5,57.0
"Day, Sam",,,,,,,,,2,1,,,,3.0
"Ellis, Brandon",,,,,5,6,12,4,2,5,,,,34.0
"Farrar, Jy",7,,7,,,,,,,,-,5,,19.0
"Fiorini, Brayden",2,2,,,7,9,6,7,2,9,1,5,2,52.0
"Flanders, Sam",10,6,5,,,,,4,,,,,,25.0
"Hollands, Elijah",3,1,6,5,,,,,,,,,,15.0
"Holman, Nick",8,6,10,7,6,5,7,,,10,5,13,10,87.0
"Humphrey, Bailey",,,,4,-,3,1,5,8,7,6,5,1,40.0
"Jeffrey, Joel",2,1,3,3,,,,,,,1,1,2,13.0
"King, Ben",4,8,2,3,-,3,2,1,3,-,1,1,3,31.0
"Lemmens, Sean",,,,,3,1,3,4,2,1,,,,14.0
"Long, Ben",4,9,7,2,3,2,6,4,,,3,5,-,45.0
"Lukosius, Jack",3,2,2,5,1,5,-,2,2,-,2,2,2,28.0
"Macpherson, Darcy",8,2,9,7,2,6,13,8,4,6,4,1,7,77.0
"Miller, Touk",16,7,9,15,11,4,,,,,,,,62.0
"Moyle, Ned",,,,1,2,,,,,,,,,3.0
"Oea, Hewago",,,5,4,,,,,4,,,,,13.0
"Powell, Wil",,,5,4,5,7,5,7,8,2,3,5,4,55.0
"Rosas, Malcolm",,4,2,7,4,-,1,3,6,1,5,6,1,40.0
"Rowell, Matt",11,8,9,7,7,8,12,4,11,10,7,6,12,112.0
"Sexton, Alex",,1,-,1,1,,4,,,,,,2,9.0
"Swallow, David",7,6,3,8,4,7,4,16,11,10,5,4,9,94.0
"Tsitas, James",,,,,,,,-,1,,,,,1.0
"Uwland, Bodhi",6,-,,,,,,,,,,-,,6.0
"Weller, Lachie",,6,12,6,2,6,10,,,,,,,42.0
"Witts, Jarrod",10,6,7,,,7,7,7,12,3,7,2,4,72.0
Totals,141,115,135,125,79,114,126,121,120,97,85,90,101,1449.0
Opponent,SY,ES,GE,SK,FR,NM,RI,ME,WC,BL,WB,AD,CA,
