Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R14,R15,R16,R17,Tot
"Ainsworth, Ben",-,-,-,2,1,3,1,,,1,1,-,2,1,2,-,14.0
"Anderson, Noah",-,2,-,-,1,-,-,-,-,1,-,1,-,-,1,-,6.0
"Andrew, Mac",,,,-,-,-,,,-,-,-,,-,-,-,-,
"Atkins, Rory",,,,,,,-,-,-,-,-,-,-,-,-,-,
"Ballard, Charlie",-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1.0
"Berry, Tom",,,,,,,,2,1,-,-,-,-,,,,3.0
"Casboult, Levi",-,2,1,-,,1,,4,,1,-,1,2,3,-,3,18.0
"Chol, Mabior",-,,,,3,2,1,1,1,,,,,,,,8.0
"Collins, Sam",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"Constable, Charlie",-,-,,,,,,,,,,,,,,,
"Davies, Alex",-,,,,,,-,-,-,-,-,-,-,,,,
"Day, Sam",,,,,,,,,2,-,,,,,,,2.0
"Ellis, Brandon",,,,,-,1,-,-,-,-,,,,-,1,-,2.0
"Farrar, Jy",-,,-,,,,,,,,1,-,,,,-,1.0
"Fiorini, Brayden",-,1,,,-,-,-,-,-,-,-,-,-,-,1,-,2.0
"Flanders, Sam",1,-,-,,,,,-,,,,,,1,-,-,2.0
"Hollands, Elijah",-,1,-,-,,,,,,,,,,,,,1.0
"Holman, Nick",1,1,-,1,1,2,2,,,1,1,1,-,-,-,1,12.0
"Humphrey, Bailey",,,,-,2,3,-,-,1,-,-,-,1,1,-,-,8.0
"Jeffrey, Joel",-,1,1,-,,,,,,,-,-,-,,,,2.0
"King, Ben",1,2,3,-,2,3,3,1,5,3,3,1,3,5,1,-,36.0
"Lemmens, Sean",,,,,-,-,-,1,-,-,,,,,,,1.0
"Long, Ben",-,-,-,-,-,-,-,-,,,-,-,-,-,-,,
"Lukosius, Jack",-,1,5,-,1,3,-,1,3,1,2,2,1,2,-,-,22.0
"Macpherson, Darcy",-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1.0
"Miller, Touk",-,-,-,-,-,-,,,,,,,,,,1,1.0
"Moyle, Ned",,,,-,-,,,,,,,,,,,,
"Oea, Hewago",,,-,-,,,,,-,,,,,-,1,-,1.0
"Powell, Wil",,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"Rosas, Malcolm",,-,-,-,-,1,-,1,1,-,-,-,1,2,1,,7.0
"Rowell, Matt",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"Sexton, Alex",,1,1,-,-,,1,,,,,,-,,,,3.0
"Swallow, David",-,1,-,-,3,-,1,-,-,-,-,-,-,-,-,-,5.0
"Tsitas, James",,,,,,,,-,1,,,,,,,,1.0
"Uwland, Bodhi",-,-,,,,,,,,,,-,,,,,
"Weller, Lachie",,-,-,-,-,1,-,,,,,,,-,-,-,1.0
"Witts, Jarrod",-,1,-,,,-,-,-,-,-,-,-,-,1,-,-,2.0
Totals,3,14,12,3,14,20,9,12,15,8,8,6,10,16,8,5,163.0
Opponent,SY,ES,GE,SK,FR,NM,RI,ME,WC,BL,WB,AD,CA,HW,CW,PA,
