Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,Tot
"Bowey, Jake",3,4,3,2,3,6,6,3,5,1,3,1,,40.0
"Brayshaw, Angus",4,5,3,2,3,-,5,5,2,2,2,-,1,34.0
"Brown, Ben",1,1,-,,,,,,,,,,,2.0
"Chandler, Kade",-,1,-,1,-,-,-,-,-,-,1,1,1,5.0
"Fritsch, Bayley",,-,1,-,-,-,-,-,-,-,-,-,-,1.0
"Gawn, Max",3,-,,,,-,-,2,1,2,2,1,-,11.0
"Grundy, Brodie",1,1,-,2,1,1,1,-,1,-,1,-,1,10.0
"Harmes, James",-,-,,,,,-,-,,,-,-,,
"Hibberd, Michael",,,6,1,,6,7,,4,5,5,,1,35.0
"Hunter, Lachie",-,1,3,-,2,1,-,-,2,2,,-,4,15.0
"Jordon, James",,,1,-,1,2,-,-,1,1,-,,-,6.0
"Langdon, Ed",2,2,3,2,3,3,1,2,2,2,-,3,1,26.0
"Laurie, Bailey",-,,,,,-,,,,,,,,
"Lever, Jake",3,5,3,-,,5,2,2,3,2,3,4,2,34.0
"May, Steven",,,6,8,6,8,5,6,5,15,3,4,6,72.0
"McDonald, Tom",-,1,,-,-,,,,,-,-,,,1.0
"McVee, Judd",2,1,2,-,2,5,4,-,1,1,4,4,3,29.0
"Melksham, Jake",-,-,-,,-,,,,,,,,,
"Neal-Bullen, Alex",2,-,-,-,3,-,-,1,-,-,2,-,1,9.0
"Oliver, Clayton",1,4,3,-,2,3,4,1,2,2,,,,22.0
"Petracca, Christian",1,2,1,2,2,2,1,3,-,2,1,3,1,21.0
"Petty, Harry",5,-,-,-,2,-,,-,-,,,,,7.0
"Pickett, Kysaiah",1,,,1,-,-,1,-,-,-,-,-,-,3.0
"Rivers, Trent",4,6,3,5,4,2,4,2,3,5,5,6,5,54.0
"Salem, Christian",,,,,,,,,,7,3,4,5,19.0
"Schache, Josh",,,,,,,-,,,,,,,
"Smith, Joel",,,,,,,,,,,,-,-,
"Spargo, Charlie",-,1,-,-,-,,,,-,1,1,-,-,3.0
"Sparrow, Tom",-,2,-,-,-,2,2,1,1,,1,-,2,11.0
"Tomlinson, Adam",8,5,,,7,,,,,,,1,5,26.0
"Turner, Daniel",,,,,,,,2,,,,,,2.0
"Viney, Jack",,2,1,2,-,2,-,-,-,-,2,1,1,11.0
"van Rooyen, Jacob",,,-,-,-,-,-,-,-,-,-,-,-,
Totals,41,44,39,28,41,48,43,30,33,50,39,33,40,509.0
Opponent,WB,BL,SY,WC,ES,RI,NM,GC,HW,PA,FR,CA,CW,
