Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,Tot
"Bowey, Jake",1,1,-,-,1,-,1,1,-,-,1,1,,7.0
"Brayshaw, Angus",1,-,-,-,1,1,2,-,1,1,1,-,1,9.0
"Brown, Ben",1,1,-,,,,,,,,,,,2.0
"Chandler, Kade",1,-,-,1,-,1,-,-,-,1,-,2,-,6.0
"Fritsch, Bayley",,2,-,1,-,1,-,1,2,2,1,-,2,12.0
"Gawn, Max",2,-,,,,1,2,-,-,2,-,1,-,8.0
"Grundy, Brodie",4,3,2,2,5,2,2,-,-,2,-,1,-,23.0
"Harmes, James",-,-,,,,,-,-,,,3,-,,3.0
"Hibberd, Michael",,,-,-,,2,-,,-,2,1,,-,5.0
"Hunter, Lachie",1,1,2,-,1,3,-,3,1,-,,-,-,12.0
"Jordon, James",,,2,1,-,1,1,2,-,1,-,,2,10.0
"Langdon, Ed",-,-,-,-,1,2,-,-,-,-,-,2,2,7.0
"Laurie, Bailey",-,,,,,-,,,,,,,,
"Lever, Jake",1,1,1,2,,1,-,-,-,1,-,-,-,7.0
"May, Steven",,,3,-,-,2,-,2,-,1,-,-,-,8.0
"McDonald, Tom",1,1,,1,1,,,,,-,-,,,4.0
"McVee, Judd",-,-,-,1,1,-,1,1,-,-,-,-,-,4.0
"Melksham, Jake",-,-,-,,-,,,,,,,,,
"Neal-Bullen, Alex",2,-,-,1,1,1,2,1,1,-,2,-,3,14.0
"Oliver, Clayton",-,1,1,3,3,-,1,2,1,4,,,,16.0
"Petracca, Christian",3,1,-,3,-,1,-,1,1,-,-,-,-,10.0
"Petty, Harry",1,-,1,1,1,-,,1,-,,,,,5.0
"Pickett, Kysaiah",1,,,-,1,1,1,1,-,-,1,-,-,6.0
"Rivers, Trent",-,-,1,2,1,-,2,-,2,1,-,1,1,11.0
"Salem, Christian",,,,,,,,,,-,1,1,-,2.0
"Schache, Josh",,,,,,,1,,,,,,,1.0
"Smith, Joel",,,,,,,,,,,,-,1,1.0
"Spargo, Charlie",2,1,-,-,-,,,,-,-,2,1,-,6.0
"Sparrow, Tom",-,2,1,1,1,-,-,-,1,,1,1,-,8.0
"Tomlinson, Adam",-,-,,,2,,,,,,,1,1,4.0
"Turner, Daniel",,,,,,,,1,,,,,,1.0
"Viney, Jack",,2,2,1,-,2,3,4,-,-,1,1,1,17.0
"van Rooyen, Jacob",,,2,1,2,1,-,2,-,1,-,-,1,10.0
Totals,22,17,18,22,23,23,19,23,10,19,15,13,15,239.0
Opponent,WB,BL,SY,WC,ES,RI,NM,GC,HW,PA,FR,CA,CW,
