Player,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R16,R17,Tot
"Aliir, Aliir",7,3,5,5,4,7,3,4,3,3,5,5,6,12,3,7,82.0
"Bergman, Miles",6,6,6,5,6,4,5,7,10,2,5,6,7,2,1,4,82.0
"Boak, Travis",,2,2,4,2,3,6,5,4,1,,,3,3,-,3,38.0
"Bonner, Riley",,,4,,,,3,4,2,5,3,3,-,4,3,,31.0
"Burgoyne, Jase",,3,,,,,3,,,,,,,,-,,6.0
"Burton, Ryan",7,3,,,4,7,4,6,-,6,1,1,,2,4,2,47.0
"Butters, Zak",8,3,3,2,3,3,4,5,9,6,5,8,6,2,8,6,81.0
"Byrne-Jones, Darcy",5,5,7,-,2,5,3,3,,3,4,2,-,2,2,6,49.0
"Clurey, Tom",,,1,,,,,,,,,,,,,,1.0
"Dixon, Charlie",10,5,6,3,5,,3,6,,,,,4,2,7,5,56.0
"Drew, Willem",2,3,2,1,2,5,2,5,3,3,-,2,2,2,3,3,40.0
"Duursma, Xavier",3,5,2,6,3,4,-,,,,,,,,,,23.0
"Evans, Francis",1,,,,,,,1,2,1,1,,,,,,6.0
"Fantasia, Orazio",3,1,1,,,,,,,,,,,,,,5.0
"Farrell, Kane",4,5,-,5,3,5,,,3,2,2,4,4,2,7,5,51.0
"Finlayson, Jeremy",,,-,8,2,5,6,6,5,3,9,9,2,7,3,6,71.0
"Georgiades, Mitch",5,7,,,,,,,,,,,,,,,12.0
"Hayes, Sam",,,,,,,,,,,,,,,,1,1.0
"Horne-Francis, Jason",2,6,-,1,3,1,4,6,4,2,5,5,2,1,1,-,43.0
"Houston, Dan",4,7,5,1,5,2,9,6,5,5,2,3,6,7,7,5,79.0
"Jonas, Tom",7,2,1,3,,4,,-,4,3,,,,,,,24.0
"Jones, Lachie",4,3,2,,,,,,,,2,2,6,,,2,21.0
"Lord, Ollie",,,,,,3,2,,3,4,6,-,,,,,18.0
"Lycett, Scott",-,1,-,3,-,,,,,-,2,3,3,-,,,12.0
"Marshall, Todd",8,3,3,2,6,-,,7,-,,,10,5,7,4,6,61.0
"McEntee, Jed",,,,3,3,2,1,1,1,2,2,1,5,-,3,2,26.0
"McKenzie, Trent",6,,,5,5,5,6,4,3,3,3,3,6,6,4,1,60.0
"Mead, Jackson",,,,2,1,,,,2,-,4,,,,,,9.0
"Narkle, Quinton",,,,,,,,,,,,,,2,4,1,7.0
"Powell-Pepper, Sam",4,4,2,4,1,-,4,2,3,3,1,6,-,-,3,3,40.0
"Rioli, Junior",2,3,2,-,-,3,2,2,,,1,3,3,,,2,23.0
"Rozee, Connor",4,4,5,1,5,6,2,5,2,5,7,8,5,6,9,6,80.0
"Sinn, Josh",,,,,,,,,,,,3,2,-,,,5.0
"Teakle, Brynn",,,,,,2,-,3,-,,,,,,,,5.0
"Visentini, Dante",,,,,,,,,,,,,,,-,,
"Williams, Dylan",,,,2,3,2,5,8,4,5,6,9,5,8,5,3,65.0
"Wines, Ollie",9,4,4,-,2,3,1,5,3,3,4,3,4,2,-,4,51.0
Totals,111,88,63,66,70,81,78,101,75,70,80,99,86,79,81,83,1311.0
Opponent,BL,CW,AD,SY,WB,WC,SK,ES,NM,ME,RI,HW,WB,GE,ES,GC,
